latitude,longitude,altitude (m)
42.9768659,76.99257681,3830.3
42.9770276,76.99270715,3818.1
42.97730124,76.99282887,3803.1
42.97764439,76.9929729,3788.5
42.97796494,76.99307728,3780.1
42.97867598,76.99330746,3772.8
42.97884439,76.99338737,3773.4
42.97968525,76.99367229,3789.7
42.98007142,76.99385947,3797.9
42.98069287,76.9941986,3796.7
42.98107694,76.99438553,3801.5
42.98183331,76.99470824,3816
42.98211224,76.99483756,3819.5
42.98248946,76.99502509,3823.5
42.98272417,76.9952368,3821.5
42.98308697,76.99543187,3820.4
42.98372464,76.9958138,3832.9
42.98423739,76.99597385,3857.7
42.98447033,76.99612374,3868.3
42.98482092,76.99626158,3882.7
42.9856482,76.99681605,3871.1
42.98608555,76.99713621,3867.3
42.98638076,76.99731087,3860.4
42.98670492,76.99753052,3851.2
42.9872141,76.99787914,3822.8
42.98753485,76.99810556,3801.3
42.9878837,76.9985066,3769.6
42.98820584,76.99881137,3730.8
42.98851817,76.9991306,3684.8
42.98877501,76.99948197,3653.3
42.98907899,76.99974134,3620.5
42.98937671,77.00006111,3592.3
42.98978876,77.00038181,3559.5
42.99015017,77.00067636,3526.9
42.99037722,77.00086142,3507.6
42.99069683,77.00112154,3483.9
42.99098742,77.0013279,3466.2
42.99138886,77.0015884,3445.2
42.9915396,77.00168633,3437.7
42.99182891,77.0018984,3424.4
42.99207974,77.00206408,3413.4
42.99238135,77.00226328,3401.5
42.99278743,77.00252558,3387.2
42.99329117,77.0028623,3364.1
42.99370143,77.00312341,3351.3
42.99396068,77.00328358,3343.8
42.99453052,77.00363858,3327.1
42.99525876,77.00409038,3304.3
42.99567333,77.0043541,3292.3
42.99614151,77.00465048,3277.8
42.99634997,77.00478245,3270.7
42.99687327,77.00511079,3251.3
42.99736597,77.00533503,3234.1
42.99762704,77.00550364,3225.2
42.99802237,77.00564923,3217.3
42.99855263,77.00597265,3203.8
42.99871031,77.00607402,3198.3
42.99913151,77.00634481,3185.5
42.99952313,77.00650718,3173.1
42.99994931,77.00677035,3158.9
43.00043413,77.00705174,3150.7
43.00086571,77.00730067,3143.6
43.0014046,77.00761764,3131.4
43.00183542,77.00787404,3119.7
43.00221025,77.00811074,3108.3
43.00253249,77.00831254,3099.5
43.00296544,77.00856708,3090
43.00339793,77.00882868,3080.1
43.00361354,77.00896387,3075.8
43.00388352,77.00913304,3069.7
43.00437556,77.0094016,3063
43.00495671,77.00978763,3062.3
43.0055026,77.01008627,3055.3
43.00604762,77.01039689,3049.6
43.00637566,77.01057007,3047.5
43.0067581,77.0107769,3045.1
43.0069762,77.01090386,3043.8
43.0074896,77.01108482,3043.6
43.00781797,77.01120295,3061.9
43.00825402,77.01133182,3088.1
43.00868657,77.01144461,3114.5
43.00890171,77.01151465,3128.1
43.00911634,77.0115889,3141.9
43.00943713,77.01169986,3152
43.00970339,77.01179198,3158.9
43.00997058,77.01192011,3167.4
43.01050772,77.01222671,3164.9
43.01061538,77.0122921,3164
43.011099,77.01256971,3160.9
43.01131383,77.01268948,3159.9
43.0116872,77.01287577,3156.8
43.01205849,77.01304625,3164.1
43.01237471,77.01318225,3169.4
43.0126377,77.01329552,3174.8
43.01290049,77.01340978,3181.4
43.01314235,77.01360672,3189.1
43.01335223,77.01370112,3193.9
43.01371831,77.01386242,3210
43.01394528,77.01386271,3218.3
43.01410866,77.01365915,3224.2
43.01414918,77.01349995,3226
43.01438976,77.01296579,3245.4
43.01453953,77.01257949,3258.1
43.01471025,77.01212263,3271.9
43.01494435,77.01145089,3289.8
43.01511503,77.01100227,3304
43.01522357,77.01078034,3312.6
43.01513419,77.01049701,3307
43.01486503,77.01049275,3289.9
43.01452269,77.01054249,3269.8
43.01422901,77.01060886,3252.5
43.0140337,77.01070073,3240.5
43.01356404,77.01079306,3212.4
43.01351279,77.01077509,3209.3
43.01301056,77.01078582,3180.3
43.0127003,77.01068058,3162.5
43.0124924,77.01060802,3151
43.01222939,77.01050442,3141
43.01182855,77.010256,3123.9
43.01153209,77.01004972,3112.8
43.01114843,77.00970773,3102.4
43.01074199,77.0094427,3090.5
43.01042,77.00930185,3085.1
43.01017209,77.00909481,3078.4
43.00984852,77.00894986,3071.2
43.00954633,77.00873442,3062.6
43.00911255,77.00854222,3051.5
43.00873165,77.00836432,3039.1
43.00842669,77.00814648,3030.4
43.00809872,77.00800916,3026.5
43.00771551,77.00781059,3024.1
43.0074638,77.00759183,3023.3
43.00710232,77.00731563,3025.1
43.00677348,77.00713991,3026.2
43.00638981,77.00692572,3029.9
43.00592028,77.0065704,3034.5
43.00564745,77.00641212,3039.6
43.00526474,77.00619742,3047.4
43.00493792,77.00600524,3053.1
43.00455643,77.00578475,3058.7
43.00415325,77.00563893,3065.1
43.00388091,77.00548314,3070.9
43.00353325,77.0053659,3079.4
43.00300558,77.00520796,3096.6
43.00247931,77.00505113,3115.3
43.00213611,77.00492392,3121.5
43.00182263,77.00491388,3127.3
43.00142136,77.00477374,3134.2
43.00094521,77.00467404,3143.3
43.00041501,77.00454468,3152.7
42.99989056,77.00440052,3164.4
42.99938988,77.00418025,3181.1
42.9992851,77.00411098,3184.4
42.99879533,77.00386806,3201.5
42.99851368,77.00376871,3212.4
42.99814551,77.00353798,3226.6
42.99760064,77.00327961,3248.8
42.99687258,77.00281323,3277.4
42.99640276,77.00252098,3294.4
42.99619561,77.00238878,3301.1
42.99593666,77.00222493,3308.4
42.99574889,77.00202468,3312.5
42.99555743,77.00183052,3315.6
42.99529015,77.00168215,3319.5
42.9949364,77.00140197,3326.3
42.99447945,77.00105737,3332.7
42.99413382,77.00076609,3338.8
42.99375218,77.00042286,3357.8
42.99347274,77.00014719,3371.3
42.99309342,76.99980587,3394.5
42.99285101,76.99962979,3411.1
42.99255463,76.99928733,3438.2
42.99246245,76.99921276,3445.7
42.99215935,76.99888383,3476.2
42.9917988,76.99839992,3519.5
42.99175316,76.99836355,3523.8
42.99146083,76.99803279,3554.5
42.99118032,76.99782591,3579.6
42.99112346,76.9976701,3590.6
42.99091463,76.99747632,3611.8
42.99056646,76.99713212,3637.7
42.99036625,76.99688317,3655.4
42.98990502,76.99654923,3684.5
42.98961323,76.99636306,3690.1
42.98940622,76.99624977,3692.9
42.98902038,76.99607026,3696.5
42.98864322,76.99588284,3697.6
42.98832784,76.99571576,3696.5
42.98796365,76.99551782,3693.1
42.98780715,76.99543326,3693.1
42.98753578,76.99529962,3695.7
42.98709917,76.9950232,3712.3
42.98681716,76.99483397,3726.7
42.98642798,76.99459129,3744.4
42.98602579,76.99424017,3764.1
42.98585032,76.9941087,3775.9
42.98552657,76.99383209,3801.4
42.98524421,76.99359241,3826.4
42.98481958,76.99332084,3850.3
42.98449572,76.99316174,3850.4
42.98401941,76.99291753,3849.4
42.98383099,76.99273747,3850
42.98343573,76.99244603,3850.6
42.98327965,76.99236298,3850.3
42.98301945,76.99222453,3849.7
42.98261631,76.991936,3849.8
42.98243249,76.99175327,3850.1
42.98222698,76.99164106,3850.3
42.98184593,76.99134292,3859.2
42.98153461,76.99117586,3865.9
42.98127478,76.99092707,3874.5
42.98103508,76.9907808,3878.5
42.98088454,76.9906955,3880.5
42.98063496,76.99055304,3884.6
42.98038431,76.99041103,3889.2
42.98003348,76.9902124,3896.3
42.9797324,76.99004233,3901.1
42.97943142,76.98987232,3906.6
42.97916213,76.98969278,3914.4
42.97893092,76.9895456,3923.2
42.97870038,76.98939859,3932.9
42.97851662,76.98928102,3941.3
42.97826971,76.98920297,3949.7
42.9785221,76.98862306,3975.7
42.9786439,76.98833533,3987.3
42.97886787,76.98783087,4004.8
42.9789508,76.98761843,4011.2
42.97909968,76.98719822,4021.2
42.97919719,76.98691891,4026.7
42.97931974,76.98657,4032.9
42.97946792,76.98658871,4026
42.97959551,76.98667647,4018.2
42.97979412,76.98672311,4008.4
42.98019377,76.98698463,3990.4
42.98053486,76.98735052,3978.1
42.98090034,76.98764679,3968.5
42.98142887,76.98796022,3954.2
42.98160639,76.98807845,3947.1
42.98191993,76.98828539,3939.7
42.98238901,76.98853288,3932
42.98275171,76.98872587,3927.1
42.98322692,76.98897079,3927.4
42.98369244,76.98921859,3916.5
42.98408489,76.98944586,3909.8
42.98443122,76.98969096,3888.4
42.98456126,76.98978331,3878.8
42.98493059,76.99007017,3853.3
42.98523024,76.99029046,3830
42.98544331,76.99044931,3813
42.98565993,76.99060758,3795.8
42.98601823,76.99085736,3765.9
42.98630294,76.99115208,3738.8
42.9865626,76.99146097,3709.7
42.98675793,76.99163552,3687
42.98701009,76.99183795,3662.5
42.98727217,76.99203692,3637.9
42.9873598,76.99210345,3629.8
42.9877495,76.99240777,3594.4
42.98814452,76.99271305,3561.9
42.98848115,76.99293549,3541
42.98887379,76.99318641,3526.8
42.98896276,76.99331393,3525.5
42.98922151,76.99346271,3521.6
42.98949786,76.99359984,3523.9
42.98972333,76.993706,3525.9
42.99014317,76.99399654,3531.4
42.99040501,76.99414277,3525.4
42.99061058,76.99426287,3521.2
42.99086514,76.99441461,3516.8
42.99106286,76.99459656,3518.5
42.99127239,76.9947137,3515
42.99158515,76.99489093,3509
42.99190268,76.99506401,3503.5
42.99235538,76.99534493,3493.6
42.99255802,76.99546914,3486.6
42.99286215,76.99565587,3475.9
42.99331357,76.9959423,3458.3
42.99366191,76.99616974,3435
42.99380837,76.99627083,3424.9
42.99404576,76.99644754,3408.5
42.99436143,76.99676542,3391.1
42.99459559,76.99699772,3377.9
42.99497059,76.99734387,3355
42.99544516,76.99776236,3325.1
42.99567594,76.99800492,3311.4
42.99613032,76.99831246,3287.3
42.99633571,76.99844559,3277.3
42.99679909,76.99874594,3254.4
42.9969538,76.99884657,3247.7
42.99731551,76.9990818,3231
42.99767829,76.99931773,3217.6
42.99799047,76.99951956,3207.9
42.99823481,76.99975246,3198.2
42.99866226,77.00000446,3185.3
42.99892799,77.00016566,3178.5
42.99924637,77.00036141,3168.6
42.99961847,77.00059019,3156.1
42.99977817,77.00068837,3149.8
43.0002618,77.00097282,3139.5
43.00061141,77.00107783,3138.4
43.00083048,77.00119443,3137.3
43.00118175,77.0012929,3138.5
43.0014017,77.00140652,3138.4
43.00180809,77.00153125,3138.5
43.00191789,77.00158799,3138.2
43.00213742,77.00170141,3137.6
43.00259626,77.00185896,3134.8
43.0028655,77.00201863,3128.4
43.00308108,77.00214648,3123.4
43.00340398,77.00234144,3115
43.00374711,77.00247279,3105.1
43.0041455,77.00263539,3092.7
43.0045815,77.00287959,3083.4
43.00487672,77.00295331,3080.3
43.00514943,77.00310398,3076.4
43.00525894,77.00316255,3075.2
43.00558686,77.00334351,3072.5
43.00572785,77.00351244,3069.3
43.0059234,77.00371168,3063.1
43.00628035,77.00403471,3044.3
43.00663764,77.00436522,3026.3
43.0067243,77.00451112,3023.5
43.00694253,77.00465146,3020.4
43.00728255,77.00500502,3017.1
43.00753484,77.00522374,3016.2
43.0078966,77.00549987,3016
43.00820329,77.0057413,3016.6
43.00847701,77.00587589,3018.7
43.00880485,77.00603629,3023.1
43.00928554,77.00609898,3029.4
43.00971072,77.00613499,3037.3
43.00994959,77.00615745,3041.8
43.01037125,77.00616859,3056.1
43.01073712,77.00615106,3069
43.01089741,77.00621522,3075.1
43.01131516,77.00622516,3088.1
43.01167943,77.00622337,3099.3
43.01196868,77.0062767,3107.3
43.01218239,77.00637942,3112.4
43.01239394,77.00647048,3116.8
43.01276305,77.00662938,3128.7
43.01287818,77.00685031,3134.5
43.01314893,77.00712906,3148.2
43.01331427,77.00736278,3157.2
43.01360076,77.00754418,3176.2
43.01378408,77.00769007,3189
43.01411644,77.00787558,3210.7
43.01434533,77.00802429,3227
43.01469448,77.0081335,3252.7
43.01489743,77.00821337,3268.7
43.01517195,77.00824233,3286
43.01542299,77.00833844,3301.4
43.0156429,77.00833721,3313
43.01581159,77.0083142,3321.5
43.01612627,77.0083396,3340.7
43.01628807,77.00815977,3346.3
43.01635289,77.00794917,3345.2
43.01650421,77.00745749,3341.6
43.01661483,77.00711371,3336.5
43.01672686,77.00677444,3331.3
43.01683994,77.00643677,3324.1
43.01690879,77.00623472,3319.5
43.01697741,77.00603331,3314.8
43.01718243,77.00556961,3308.2
43.01705735,77.00544253,3297.5
43.01683487,77.00528123,3279.4
43.01649495,77.0051644,3255.4
43.01619898,77.00505593,3234.5
43.01585052,77.00492503,3209.5
43.01559989,77.00482993,3194.1
43.01534616,77.00472657,3179
43.01488739,77.0045419,3154
43.01427071,77.00429296,3121.9
43.01403148,77.00410481,3110.6
43.01363234,77.00383825,3098.8
43.01354982,77.00372092,3093.3
43.01317871,77.00354762,3079.1
43.01296788,77.00345685,3068.8
43.01272746,77.00327582,3054.2
43.01192658,77.00291667,3026.4
43.01127649,77.00259172,3016.7
43.01100483,77.00245439,3013.8
43.01051625,77.00221663,3005.4
43.01008077,77.00200754,3000.7
43.00975154,77.00182404,3001.1
43.00920269,77.00151023,3009.6
43.00892803,77.0013425,3016.8
43.00865392,77.00118047,3023.9
43.00824865,77.00103091,3035
43.00757194,77.00069321,3068.6
43.00709434,77.00055313,3085.2
43.0063659,77.00022605,3103
43.00567019,77.00000803,3113.3
43.00505134,76.99974531,3123.8
43.00488869,76.99965292,3127.1
43.00459622,76.99957163,3132.9
43.00432595,76.99941557,3139
43.00400188,76.99922844,3145.9
43.00343918,76.99899586,3154.5
43.0028444,76.99865979,3162.1
43.0024438,76.99852171,3167.6
43.00201281,76.99827479,3173.1
43.00155695,76.99811063,3179.9
43.00118095,76.99789359,3186.8
43.00069876,76.99761207,3196.9
43.00003595,76.99731131,3210.8
42.99966082,76.99709613,3217.4
42.99910112,76.99686746,3225.7
42.99861626,76.99659696,3232.4
42.99824171,76.99638278,3238.7
42.99765575,76.99604361,3251.1
42.9972829,76.99582862,3258.9
42.99680322,76.99555355,3268.8
42.99627559,76.99524253,3282.1
42.99596017,76.99505544,3289.4
42.99566678,76.9947949,3299.3
42.99526938,76.99447211,3313
42.99487613,76.99414641,3325.7
42.99456623,76.99395711,3337.8
42.99407298,76.99356859,3354.4
42.99360076,76.99329465,3365
42.9933381,76.99314313,3370.3
42.99297065,76.99293117,3377.6
42.99249273,76.99266332,3384.3
42.99211772,76.99245754,3389.8
42.9915422,76.99212495,3398.5
42.99149034,76.99209449,3400
42.99129922,76.99190285,3403.5
42.99094099,76.99168686,3413
42.99068859,76.99153103,3420.6
42.99040214,76.99127454,3428.9
42.99009989,76.9910885,3440.3
42.98974651,76.99087269,3454.6
42.98930442,76.99059004,3477.3
42.98901359,76.99040077,3497.7
42.98853972,76.9900285,3538.7
42.98822868,76.9897992,3568.4
42.9880068,76.98963657,3589.3
42.98763106,76.98927367,3625.2
42.98730373,76.98894455,3656.7
42.98688528,76.98855656,3696.3
42.98659197,76.98833209,3722.6
42.9863382,76.98807835,3733.6
42.98595596,76.98777675,3745.1
42.98576413,76.98759416,3745.9
42.98541378,76.98732699,3752.5
42.98499585,76.98699317,3766.5
42.98469329,76.98677939,3792.3
42.98450938,76.98655432,3808.9
42.98422721,76.98633838,3836.4
42.98394079,76.98612525,3862.2
42.98365262,76.98591399,3885.9
42.98341975,76.98583507,3905.4
42.98324715,76.98571711,3922.9
42.9829415,76.98557777,3956.9
42.9826711,76.98543314,3989.7
42.98247137,76.98531415,4014.4
42.98238329,76.98522058,4023.1
42.98213524,76.98511192,4042.3
42.981938,76.98506669,4056.3
42.98165069,76.9849001,4079.9
42.9814593,76.98478912,4082.5
42.98112779,76.9846946,4082.1
42.98087142,76.98455832,4082.7
42.98054003,76.98439772,4083.6
42.98033822,76.98428808,4084.9
42.98009756,76.98414956,4086.6
42.97990315,76.98403915,4089
42.97971919,76.9836958,4094.1
42.97982428,76.98345202,4089.9
42.97995254,76.98313898,4082.6
42.980081,76.98282544,4075.9
42.98019396,76.98257976,4070.8
42.98037304,76.9822929,4062.4
42.98055532,76.9822387,4058.7
42.98078635,76.98227974,4056.6
42.98107256,76.98234803,4059
42.98137062,76.98234812,4060.9
42.98193318,76.98245426,4070.3
42.98217603,76.98256127,4076.5
42.98240049,76.9826023,4078.9
42.98262956,76.98274097,4069.5
42.9828197,76.98288315,4051.1
42.98309646,76.98311466,4017.1
42.98314359,76.98324207,4007.1
42.9832856,76.98335895,3985
42.98352655,76.98353235,3955.8
42.98388163,76.98379499,3912.7
42.98405876,76.98394462,3889.2
42.98423403,76.98409569,3864.1
42.98441049,76.98424775,3839
42.98462824,76.98443082,3810.6
42.98482094,76.98458283,3786.3
42.98498985,76.98470271,3765.8
42.98529614,76.9849119,3737.4
42.98555976,76.98509173,3715.9
42.98578099,76.98524215,3700
42.98615398,76.98548033,3677.9
42.98648333,76.98568897,3660.1
42.98662203,76.98577925,3652.9
42.98698318,76.98602312,3634.3
42.98721567,76.98617453,3621.2
42.98765383,76.98644355,3597.4
42.98773614,76.98657377,3594.8
42.98802032,76.98682218,3586.7
42.98825212,76.98704179,3580.5
42.98856557,76.9873276,3563.3
42.98875161,76.98745193,3549.6
42.98904983,76.98774532,3522.3
42.98935029,76.98797545,3496.5
42.98973698,76.98833915,3463.1
42.98988066,76.98843373,3451.4
42.99003527,76.988524,3441
42.99039636,76.98873486,3430.4
42.99077772,76.98887363,3419.6
42.99102933,76.98902783,3412.4
42.9915608,76.98926115,3395.8
42.99186658,76.98944599,3383.9
42.99224722,76.98958775,3371.5
42.99245223,76.98971114,3364.6
42.99268046,76.98976033,3359.6
42.99315467,76.99003179,3348.3
42.99326108,76.99009157,3346.6
42.99360286,76.99019677,3341.7
42.99397658,76.99040538,3336.4
42.99419018,76.99052462,3333.4
42.99464978,76.99086625,3328.2
42.99503319,76.99125275,3321.3
42.99560034,76.99165419,3314.1
42.99619173,76.99197988,3307.6
42.996566,76.99218906,3303.2
42.99681072,76.99241339,3299
42.99733907,76.99271968,3287.4
42.99765335,76.99290738,3280.2
42.99775935,76.992969,3277.8
42.99818527,76.99321229,3266.9
42.99858171,76.99334988,3259.4
42.99887173,76.99342626,3255.6
42.9991925,76.9936084,3249.5
42.99948111,76.99368707,3242.1
42.99992607,76.99386417,3230.2
43.00037174,76.99404198,3219.5
43.00071359,76.99415447,3212.3
43.00121964,76.9943538,3203.4
43.0013809,76.99444546,3200.6
43.00175694,76.99466033,3193.3
43.00213332,76.99487539,3185.9
43.00254271,76.99519389,3179
43.00273724,76.99538865,3174.9
43.00293049,76.99558713,3170.5
43.00319851,76.99574558,3164.3
43.00357522,76.9959647,3154.6
43.00400707,76.99621273,3144.9
43.00444098,76.99645526,3138.9
43.0045494,76.99651614,3137.8
43.00505937,76.9967161,3132.8
43.0054611,76.99685524,3126.2
43.0058959,76.99709541,3119.1
43.00605894,76.99718548,3116.7
43.00643943,76.99739667,3112.2
43.00678738,76.99750545,3108.3
43.00702657,76.99755239,3104.8
43.00718972,76.9976428,3102.5
43.00740733,76.99776496,3099.6
43.00780993,76.99790953,3089.8
43.00808194,76.99806864,3081.6
43.00824531,76.99816603,3076.4
43.00859474,76.99830768,3060.2
43.00900034,76.99847931,3039.3
43.00929627,76.99856164,3030
43.00962454,76.99874121,3026.4
43.01003048,76.99888509,3021.6
43.0102502,76.99901248,3015.5
43.01061332,76.99931395,3004.8
43.01072357,76.99937918,3001.7
43.01120965,76.99993519,2985.6
43.01133135,77.00018421,2982.1
43.01152964,77.00038223,2978.8
43.01183272,77.00061892,2978.5
43.01216963,77.00096599,2983.8
43.0124508,77.00127964,2990.6
43.01277461,77.00143821,2995.9
43.01302061,77.00163986,3002.7
43.01334251,77.0017951,3010.3
43.01350317,77.00187258,3015.1
43.01382406,77.00202784,3025.2
43.01419252,77.00219069,3037.4
43.0144537,77.0023028,3051
43.01471396,77.00241452,3065.2
43.01502315,77.002542,3082.5
43.01533351,77.00267674,3097.7
43.01548902,77.00274655,3105.4
43.01576923,77.00278822,3115.8
43.016152,77.00287721,3135.2
43.01637666,77.00288944,3145.5
43.01662563,77.00298597,3161.2
43.01684732,77.00299433,3175.3
43.01704387,77.0030685,3191.7
43.01728692,77.00315679,3211.5
43.01757735,77.00326244,3234.1
43.01786583,77.00336763,3254.6
43.01805716,77.00343739,3268.9
43.01817688,77.00325625,3266.4
43.01824408,77.00289471,3255.6
43.0182896,77.00260402,3246.6
43.01838357,77.00217926,3229.6
43.01840427,77.00179814,3212.7
43.01840081,77.00148291,3197.6
43.01829909,77.00127966,3187.1
43.01800725,77.00116191,3164.6
43.01781192,77.00108347,3149.8
43.01771398,77.00104413,3142.5
43.0174689,77.00094683,3124
43.0170779,77.00079743,3090
43.0168321,77.00070622,3068.7
43.0165091,77.00065838,3049.1
43.01614932,77.00049954,3029
43.01604599,77.00045352,3023.5
43.0157859,77.00033519,3010.4
43.01538714,77.00006184,2992.8
43.01480024,76.99977231,2976.3
43.01453345,76.99964314,2968.8
43.01418271,76.99939103,2956.4
43.01369587,76.99914441,2949.3
43.01320176,76.99887548,2953.6
43.01270067,76.99857827,2968.5
43.01242296,76.99841385,2977.2
43.01200267,76.99808154,2987.2
43.01178239,76.9979566,2991.4
43.01150805,76.99780532,2995.9
43.01123445,76.99765465,3000
43.01073876,76.99737086,3007.3
43.010465,76.99722196,3010.6
43.01002669,76.99698296,3013.8
43.00947824,76.99667676,3021.7
43.00887449,76.9963194,3038.8
43.00856818,76.99605475,3048.6
43.00824007,76.99587126,3056.8
43.0077152,76.99549979,3055.5
43.00746337,76.99528276,3052.8
43.00718922,76.99513691,3054.8
43.00686103,76.99495386,3058.3
43.00658822,76.99479591,3064.4
43.00615256,76.99454333,3077.3
43.0056092,76.99422503,3092.9
43.00550091,76.9941606,3096.4
43.00504675,76.99397615,3113.4
43.00453863,76.99376595,3125.1
43.0038971,76.99358134,3137.4
43.00344503,76.99340244,3146.9
43.00299502,76.99322179,3161.1
43.0024163,76.99305492,3184
43.00230994,76.99299087,3188.6
43.00194461,76.99275548,3206.9
43.0016607,76.99266597,3220.7
43.00144778,76.99254157,3226.3
43.00112877,76.99235524,3236.4
43.00070157,76.99211026,3250.5
43.00025499,76.99193792,3258
42.99982757,76.99169612,3264.9
42.99948715,76.99158648,3271.7
42.99938113,76.99152523,3274.4
42.99893456,76.99135555,3283.5
42.99861705,76.99117216,3290.6
42.998296,76.99099304,3296.4
42.99792121,76.99078445,3302.6
42.99760012,76.99060565,3307.4
42.99722993,76.99039337,3313.5
42.99696607,76.99024158,3318.9
42.99638093,76.98991228,3329
42.99606058,76.9897338,3332.2
42.99562997,76.98949821,3336.4
42.99515047,76.98923015,3342.1
42.99477823,76.98902128,3346
42.99440743,76.98881177,3351.3
42.99408886,76.98863327,3358.5
42.99364387,76.98828598,3374.9
42.99335488,76.98803053,3383.4
42.99301466,76.98774513,3394.4
42.99278195,76.98751897,3404.5
42.99245054,76.98723128,3416
42.99224651,76.9871101,3421.9
42.9920686,76.98691421,3429.4
42.99155649,76.98661401,3449.4
42.99101281,76.98621234,3466.3
42.99071305,76.98603109,3476.5
42.99041105,76.98585104,3486.2
42.99015566,76.98570255,3493.1
42.98982175,76.98542154,3504.6
42.98961643,76.98530328,3512.3
42.98929632,76.98502017,3527.5
42.98910438,76.98489958,3537.8
42.98871578,76.9846603,3560.1
42.98852321,76.98454069,3570
42.98818987,76.98433147,3586.9
42.98805058,76.9842415,3594.7
42.98758983,76.98394239,3623.8
42.98727718,76.98383798,3639.2
42.98718077,76.98377921,3644.7
42.98686085,76.98357169,3663.2
42.98677147,76.98351234,3668.4
42.98641518,76.98327574,3698.2
42.98610943,76.98306936,3730.4
42.98586036,76.98289218,3755.4
42.98558783,76.98268539,3788.8
42.98539843,76.98253836,3811.6
42.98528188,76.98235019,3832.3
42.9851141,76.98223511,3852.5
42.98503187,76.98217756,3862.3
42.9848079,76.98197386,3894.2
42.98467326,76.98185891,3912.6
42.9843828,76.98159286,3950.7
42.98417724,76.98145241,3972.9
42.98401062,76.98124308,3991.8
42.98374044,76.98104833,4012.8
42.98357316,76.9809375,4023.1
42.98336433,76.98082733,4033.4
42.98307678,76.98068926,4026.4
42.98272067,76.98052299,4015.2
42.98244383,76.98038421,4007.4
42.98212604,76.9802177,4004.6
42.98186189,76.98007876,4002.7
42.9815975,76.9799397,4001.3
42.98141822,76.97968972,3997.3
42.98145066,76.97955101,3994.5
42.98170656,76.97921814,3988.5
42.98194399,76.97895423,3982.6
42.9821498,76.97882931,3979.4
42.98246105,76.97876029,3976.4
42.98270405,76.97873296,3978.7
42.98300281,76.97873389,3983
42.98326367,76.97877892,3987.5
42.98345403,76.97886523,3996
42.98386626,76.97896911,4018.4
42.98418743,76.97904211,4034.2
42.98452625,76.97913999,4031.1
42.98477321,76.97920755,4025.7
42.98502005,76.97936978,4013.1
42.98521047,76.97940967,3999.8
42.98548445,76.97950413,3979
42.98577773,76.9796955,3952.5
42.98599353,76.979833,3933.9
42.98611865,76.97991551,3923.2
42.98652228,76.98009478,3891.8
42.98690043,76.98034505,3856.5
42.9872444,76.98056926,3825.3
42.98754083,76.98076645,3799.5
42.98788179,76.98099327,3771.4
42.98809567,76.98113586,3753
42.98832617,76.98127858,3733.5
42.98869485,76.98150783,3715.4
42.98878695,76.98156533,3710.8
42.98902811,76.98170909,3699
42.9895266,76.98199614,3677.2
42.9899376,76.98215554,3664.7
42.99021461,76.98233041,3644.1
42.99026061,76.98235965,3640.3
42.99043875,76.98247747,3624.8
42.99077783,76.98261214,3602.2
42.99096424,76.98273007,3590.6
42.99131677,76.98286466,3573.7
42.99160812,76.98304151,3555.3
42.99175945,76.98312936,3547.4
42.99224636,76.98331935,3529.5
42.99242356,76.98333451,3526
42.99265698,76.98348475,3514.5
42.9928473,76.98360481,3504.2
42.99321656,76.98374027,3488
42.99341488,76.98385971,3477.6
42.99366191,76.98400952,3466.4
42.99391038,76.98415958,3454.8
42.99437341,76.98442671,3439.2
42.99458441,76.98454427,3434.7
42.99476588,76.98473712,3426.3
42.99499777,76.98496047,3416.9
42.99517987,76.98515402,3412
42.99555961,76.98553647,3403.9
42.99585988,76.98578519,3400.5
42.99610935,76.98600303,3396.9
42.99635783,76.986221,3394.6
42.99670614,76.98650106,3392.9
